nameseq,fickett_score-ORF,fickett_score-full-sequence,label
877,0.4615,0.23011,None
878,0.8007,0.48219,None
879,0.8007,0.48219,None
880,0.8007,0.48219,None
881,0.8007,0.48219,None
882,1.153,0.46517,None
883,1.153,0.46517,None
884,1.153,0.46517,None
885,1.153,0.46517,None
886,1.153,0.46517,None
887,1.153,0.46517,None
888,1.153,0.46517,None
889,1.153,0.46517,None
890,1.153,0.46517,None
891,1.153,0.46517,None
892,1.153,0.46517,None
893,1.153,0.46517,None
894,1.153,0.46517,None
895,1.153,0.46517,None
896,1.153,0.46517,None
897,1.153,0.46517,None
898,1.153,0.46517,None
899,1.153,0.46517,None
900,1.153,0.46517,None
901,1.153,0.46517,None
902,0.8007,0.48219,None
903,1.153,0.46517,None
904,0.8007,0.48219,None
905,0.8007,0.48219,None
906,0.8007,0.48219,None
907,0.8007,0.48219,None
908,0.8007,0.48219,None
909,0.8007,0.48219,None
910,0.8007,0.48219,None
911,0.8007,0.48219,None
912,0.8007,0.48219,None
913,0.8007,0.48219,None
914,0.8007,0.48219,None
915,0.8007,0.48219,None
916,0.8007,0.48219,None
917,0.8007,0.48219,None
918,0.8007,0.48219,None
919,0.8007,0.48219,None
920,0.8007,0.48219,None
921,0.8007,0.48219,None
922,0.8007,0.48219,None
923,0.8007,0.48219,None
924,0.8007,0.48219,None
925,0.8007,0.48219,None
926,1.153,0.46517,None
927,1.153,0.46517,None
928,1.153,0.46517,None
929,1.153,0.46517,None
930,1.153,0.46517,None
931,1.153,0.46517,None
932,1.153,0.46517,None
933,1.153,0.46517,None
934,1.153,0.46517,None
935,0.9115,0.42039,None
936,0.765,0.44317000000000006,None
937,0.6889,0.47718,None
938,0.6889,0.47718,None
939,0.6889,0.47718,None
940,0.6889,0.47718,None
941,0.8288,0.31237,None
942,0.5262,0.258,None
943,0.5649000000000001,0.23804000000000003,None
944,0.49369999999999997,0.36927,None
945,0.5501999999999999,0.40638,None
946,0.9665000000000001,0.27986999999999995,None
947,0.6927,0.27554999999999996,None
948,0.5809,0.3927,None
949,0.5809,0.3927,None
950,0.5809,0.3927,None
951,0.5809,0.3927,None
952,0.5775,0.3956299999999999,None
953,0.5775,0.3956299999999999,None
954,0.3882,0.20402,None
955,0.3882,0.20402,None
956,0.3882,0.20402,None
957,0.5643999999999999,0.37688999999999995,None
958,0.5643999999999999,0.37688999999999995,None
959,0.5643999999999999,0.37688999999999995,None
960,1.1462,0.4401,None
961,1.1462,0.4401,None
962,1.1462,0.4401,None
963,0.903,0.45964,None
964,0.903,0.45964,None
965,0.903,0.45964,None
966,0.794,0.4603300000000001,None
967,0.8352,0.46107000000000004,None
968,0.7647999999999999,0.43804,None
969,0.8388000000000001,0.44699,None
970,1.2770000000000001,0.38422,None
971,1.2770000000000001,0.38422,None
972,1.2770000000000001,0.38422,None
973,1.2770000000000001,0.38422,None
974,1.2770000000000001,0.38422,None
975,0.8993,0.42097,None
976,0.8993,0.42097,None
977,0.8993,0.42097,None
978,0.8993,0.42097,None
979,0.8993,0.42097,None
980,0.3882,0.20402,None
981,0.3882,0.20402,None
982,0.3882,0.20402,None
983,0.3882,0.20402,None
984,0.3882,0.20402,None
985,0.3882,0.20402,None
986,0.3882,0.20402,None
987,0.3882,0.20402,None
988,0.3882,0.20402,None
989,0.3882,0.20402,None
